date,amount,price,sid,symbol,value
2008-11-25 11:00:00+00:00,-48.973867210802055,95.766,0,,4690.03136730967
2008-12-03 10:00:00+00:00,-50.4091263628658,93.02,0,,4689.056934273776
2008-12-03 17:00:00+00:00,50.4091263628658,93.26,0,,-4701.155124600865
2008-12-04 07:00:00+00:00,-50.40990270640928,92.852,0,,4680.6602860955145
2008-12-05 20:00:00+00:00,50.40990270640928,93.066,0,,-4691.448005274686
2008-12-09 19:00:00+00:00,-50.774433077625275,92.03299999999999,0,,4672.923399433086
2008-12-10 18:00:00+00:00,50.774433077625275,92.863,0,,-4715.066178887516
2008-12-15 10:00:00+00:00,-51.25906789309738,90.706,0,,4649.5050123112915
2008-12-18 18:00:00+00:00,51.25906789309738,89.655,0,,-4595.631731955646
2008-12-19 03:00:00+00:00,-52.43289436651576,89.145,0,,4674.130368303047
2008-12-22 02:00:00+00:00,52.43289436651576,89.74600000000001,0,,-4705.642537817324
2008-12-25 07:00:00+00:00,-51.51614671740848,90.38,0,,4656.029340319378
2008-12-26 16:00:00+00:00,51.51614671740848,90.66799999999999,0,,-4670.865990573991
2008-12-29 09:00:00+00:00,-51.33329604206456,90.512,0,,4646.279291359348
2008-12-29 22:00:00+00:00,51.33329604206456,90.68,0,,-4654.903285094415
